/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  warnings.warn(
BATCH SIZE = 4000 CLIP FACTOR = 5.0 	SIGMA = 4.0
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/13 [00:00<?, ?it/s]/home/sandhya/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1352: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "
/home/sandhya/sankha/opacus/opacus/accountants/analysis/rdp.py:332: UserWarning: Optimal order is the largest alpha. Please consider expanding the range of alphas to get a tighter privacy bound.
  warnings.warn(

  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 1 	Loss: 2.303573 Acc@1: 0.099558 (ε = 0.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.00it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
	Test set:Loss: 2.110423 Acc@1: 0.254583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 2 	Loss: 2.103707 Acc@1: 0.253540 (ε = 0.31, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.125224 Acc@1: 0.205000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 3 	Loss: 2.116338 Acc@1: 0.202628 (ε = 0.42, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 2.113556 Acc@1: 0.225583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
